company_code,pe,pb,peg
002082,25.5,3.2,1.2
688781,25.5,3.2,1.2
688802,25.5,3.2,1.2
301682,25.5,3.2,1.2
688578,25.5,3.2,1.2
301680,25.5,3.2,1.2
688613,25.5,3.2,1.2
688378,25.5,3.2,1.2
301008,25.5,3.2,1.2
920781,25.5,3.2,1.2
688235,25.5,3.2,1.2
688041,25.5,3.2,1.2
605068,25.5,3.2,1.2
301281,25.5,3.2,1.2
601689,25.5,3.2,1.2
603638,25.5,3.2,1.2
600575,25.5,3.2,1.2
688816,25.5,3.2,1.2
300124,25.5,3.2,1.2
688818,25.5,3.2,1.2
000564,25.5,3.2,1.2
603284,25.5,3.2,1.2
688712,25.5,3.2,1.2
001220,25.5,3.2,1.2
900945,25.5,3.2,1.2
688750,25.5,3.2,1.2
688719,25.5,3.2,1.2
688716,25.5,3.2,1.2
688711,25.5,3.2,1.2
688710,25.5,3.2,1.2
688699,25.5,3.2,1.2
688693,25.5,3.2,1.2
688687,25.5,3.2,1.2
688670,25.5,3.2,1.2
688667,25.5,3.2,1.2
688658,25.5,3.2,1.2
688655,25.5,3.2,1.2
688638,25.5,3.2,1.2
688622,25.5,3.2,1.2
688611,25.5,3.2,1.2
688601,25.5,3.2,1.2
688596,25.5,3.2,1.2
688595,25.5,3.2,1.2
688589,25.5,3.2,1.2
688586,25.5,3.2,1.2
688585,25.5,3.2,1.2
688575,25.5,3.2,1.2
688573,25.5,3.2,1.2
688570,25.5,3.2,1.2
688567,25.5,3.2,1.2
688565,25.5,3.2,1.2
688561,25.5,3.2,1.2
688549,25.5,3.2,1.2
688522,25.5,3.2,1.2
688520,25.5,3.2,1.2
688512,25.5,3.2,1.2
688506,25.5,3.2,1.2
688505,25.5,3.2,1.2
688499,25.5,3.2,1.2
688489,25.5,3.2,1.2
688472,25.5,3.2,1.2
688458,25.5,3.2,1.2
688418,25.5,3.2,1.2
688410,25.5,3.2,1.2
688400,25.5,3.2,1.2
688399,25.5,3.2,1.2
688393,25.5,3.2,1.2
688391,25.5,3.2,1.2
688381,25.5,3.2,1.2
688370,25.5,3.2,1.2
688368,25.5,3.2,1.2
688365,25.5,3.2,1.2
688363,25.5,3.2,1.2
688361,25.5,3.2,1.2
688353,25.5,3.2,1.2
688349,25.5,3.2,1.2
688348,25.5,3.2,1.2
688343,25.5,3.2,1.2
688339,25.5,3.2,1.2
688331,25.5,3.2,1.2
688323,25.5,3.2,1.2
688322,25.5,3.2,1.2
688311,25.5,3.2,1.2
688302,25.5,3.2,1.2
688297,25.5,3.2,1.2
688293,25.5,3.2,1.2
688286,25.5,3.2,1.2
688275,25.5,3.2,1.2
688266,25.5,3.2,1.2
688256,25.5,3.2,1.2
688244,25.5,3.2,1.2
688228,25.5,3.2,1.2
688221,25.5,3.2,1.2
688211,25.5,3.2,1.2
688210,25.5,3.2,1.2
688207,25.5,3.2,1.2
688203,25.5,3.2,1.2
688202,25.5,3.2,1.2
688199,25.5,3.2,1.2
688193,25.5,3.2,1.2
688189,25.5,3.2,1.2
688180,25.5,3.2,1.2
688178,25.5,3.2,1.2
688176,25.5,3.2,1.2
688175,25.5,3.2,1.2
688173,25.5,3.2,1.2
688170,25.5,3.2,1.2
688166,25.5,3.2,1.2
688159,25.5,3.2,1.2
688152,25.5,3.2,1.2
688141,25.5,3.2,1.2
688137,25.5,3.2,1.2
688136,25.5,3.2,1.2
688135,25.5,3.2,1.2
688132,25.5,3.2,1.2
688109,25.5,3.2,1.2
688108,25.5,3.2,1.2
688096,25.5,3.2,1.2
688083,25.5,3.2,1.2
688076,25.5,3.2,1.2
688075,25.5,3.2,1.2
688066,25.5,3.2,1.2
688061,25.5,3.2,1.2
688060,25.5,3.2,1.2
688055,25.5,3.2,1.2
688053,25.5,3.2,1.2
688052,25.5,3.2,1.2
688033,25.5,3.2,1.2
688022,25.5,3.2,1.2
688013,25.5,3.2,1.2
688007,25.5,3.2,1.2
688001,25.5,3.2,1.2
605208,25.5,3.2,1.2
605199,25.5,3.2,1.2
603988,25.5,3.2,1.2
603922,25.5,3.2,1.2
603900,25.5,3.2,1.2
603887,25.5,3.2,1.2
603880,25.5,3.2,1.2
603869,25.5,3.2,1.2
603843,25.5,3.2,1.2
603838,25.5,3.2,1.2
603828,25.5,3.2,1.2
603826,25.5,3.2,1.2
603822,25.5,3.2,1.2
603813,25.5,3.2,1.2
603789,25.5,3.2,1.2
603737,25.5,3.2,1.2
603729,25.5,3.2,1.2
603718,25.5,3.2,1.2
603711,25.5,3.2,1.2
603703,25.5,3.2,1.2
603685,25.5,3.2,1.2
603668,25.5,3.2,1.2
603665,25.5,3.2,1.2
603602,25.5,3.2,1.2
603595,25.5,3.2,1.2
603580,25.5,3.2,1.2
603578,25.5,3.2,1.2
603567,25.5,3.2,1.2
603559,25.5,3.2,1.2
603527,25.5,3.2,1.2
